familia,instancia,n,m,metodo,iteraciones,perturb_strength,seed,costo,sin_asignar,consistente,factible,tiempo_ms,wall_ms
gap_e,e20200,200,,ils,100,4,3,255495.0,76,SI,SI,35.32,41.51254100000301
gap_e,e20200,200,,ils,100,10,1,29234.0,0,SI,SI,195.15,201.4371669999946
gap_e,e20200,200,,ils,100,10,2,28212.0,0,SI,SI,187.15,194.79387500001621
gap_e,e20200,200,,ils,100,10,3,30456.0,0,SI,SI,169.45,176.8662089999964
gap_e,e20200,200,,ils,300,2,1,295489.0,91,SI,SI,67.22,74.50179200000662
gap_e,e20200,200,,ils,300,2,2,301049.0,93,SI,SI,62.72,70.15749999999343
gap_e,e20200,200,,ils,300,2,3,323151.0,102,SI,SI,58.58,67.30754200000888
gap_e,e20200,200,,ils,300,4,1,115989.0,18,SI,SI,123.47,129.74920900001052
gap_e,e20200,200,,ils,300,4,2,94933.0,10,SI,SI,134.72,141.0682080000072
gap_e,e20200,200,,ils,300,4,3,101549.0,15,SI,SI,122.35,128.6751250000009
gap_e,e20200,200,,ils,300,10,1,23294.0,0,SI,SI,832.11,838.7082499999963
gap_e,e20200,200,,ils,300,10,2,23564.0,0,SI,SI,759.29,766.9475419999969
gap_e,e20200,200,,ils,300,10,3,23547.0,0,SI,SI,746.86,754.4924589999766
gap_e,e20400,400,,greedy,,,,867558.0,281,SI,SI,0.17,9.229583000006869
gap_e,e20400,400,,regret,,,,858712.0,282,SI,SI,10.1,17.858832999991137
gap_e,e20400,400,,shift,,,,858712.0,282,SI,SI,10.35,17.918750000006867
gap_e,e20400,400,,swap,,,,856517.0,282,SI,SI,15.24,22.570292000011705
gap_e,e20400,400,,shift_swap,,,,851139.0,280,SI,SI,15.79,23.156167000024652
gap_e,e20400,400,,ils,50,4,1,759615.0,246,SI,SI,41.56,48.90037500001654
gap_e,e20400,400,,ils,50,4,2,836967.0,274,SI,SI,32.88,40.24579199997902
gap_e,e20400,400,,ils,50,4,3,816605.0,266,SI,SI,35.16,42.53179199997703
gap_e,e20400,400,,ils,50,8,1,751850.0,241,SI,SI,46.31,53.55562500000133
gap_e,e20400,400,,ils,50,8,2,732377.0,235,SI,SI,47.56,54.859749999991436
gap_e,e20400,400,,ils,50,8,3,729495.0,232,SI,SI,46.96,54.23441700000353
gap_e,e20400,400,,ils,50,20,1,234643.0,40,SI,SI,213.55,220.88466699997866
gap_e,e20400,400,,ils,50,20,2,154373.0,5,SI,SI,267.18,275.47887500000456
gap_e,e20400,400,,ils,50,20,3,179884.0,17,SI,SI,253.29,261.7995829999984
gap_e,e20400,400,,ils,100,4,1,730729.0,235,SI,SI,71.89,80.30666700000211
gap_e,e20400,400,,ils,100,4,2,778722.0,251,SI,SI,57.76,65.48195799999235
gap_e,e20400,400,,ils,100,4,3,787188.0,255,SI,SI,57.26,64.66374999999402
gap_e,e20400,400,,ils,100,8,1,615875.0,188,SI,SI,99.87,107.14287500002229
gap_e,e20400,400,,ils,100,8,2,650127.0,203,SI,SI,94.19,101.49116700000604
gap_e,e20400,400,,ils,100,8,3,552153.0,162,SI,SI,120.72,128.24920799999973
gap_e,e20400,400,,ils,100,20,1,54066.0,0,SI,SI,1315.45,1324.1615830000057
gap_e,e20400,400,,ils,100,20,2,53541.0,0,SI,SI,1324.28,1333.0172500000117
gap_e,e20400,400,,ils,100,20,3,54958.0,0,SI,SI,1347.28,1356.0050829999852
gap_e,e20400,400,,ils,300,4,1,563883.0,170,SI,SI,269.4,278.59745800000724
gap_e,e20400,400,,ils,300,4,2,613900.0,186,SI,SI,207.36,215.88495800000373
gap_e,e20400,400,,ils,300,4,3,655900.0,206,SI,SI,188.14,195.73395800000526
gap_e,e20400,400,,ils,300,8,1,90901.0,0,SI,SI,873.84,881.5043749999916
gap_e,e20400,400,,ils,300,8,2,78802.0,0,SI,SI,1022.68,1032.7549999999803
gap_e,e20400,400,,ils,300,8,3,77230.0,0,SI,SI,1120.57,1129.4666670000026
gap_e,e20400,400,,ils,300,20,1,47524.0,0,SI,SI,5663.57,5672.4447500000115
gap_e,e20400,400,,ils,300,20,2,47537.0,0,SI,SI,5741.23,5751.968500000032
gap_e,e20400,400,,ils,300,20,3,47843.0,0,SI,SI,5704.62,5713.514125000018
gap_e,e30900,900,,greedy,,,,2115717.0,696,SI,SI,0.5,15.826583000034589
gap_e,e30900,900,,regret,,,,2051209.0,676,SI,SI,63.06,75.71812499998032
gap_e,e30900,900,,shift,,,,2051209.0,676,SI,SI,63.73,76.1602919999973
gap_e,e30900,900,,swap,,,,2048926.0,676,SI,SI,73.74,86.97916600004874
gap_e,e30900,900,,shift_swap,,,,2046416.0,675,SI,SI,75.91,88.57570800000758
gap_e,e30900,900,,ils,200,18,1,175049.0,0,SI,SI,9449.61,9462.733749999985
gap_e,e30900,900,,ils,200,18,2,159437.0,0,SI,SI,11804.56,11819.740459000002
gap_e,e401600,1600,,greedy,,,,3906607.0,1292,SI,SI,1.06,26.487458000019615
gap_e,e401600,1600,,regret,,,,3826944.0,1268,SI,SI,212.11,234.30374999998094
gap_e,e401600,1600,,shift,,,,3826944.0,1268,SI,SI,213.57,235.88554200000544
gap_e,e401600,1600,,swap,,,,3826925.0,1268,SI,SI,225.01,247.27579199998218
gap_e,e401600,1600,,shift_swap,,,,3826925.0,1268,SI,SI,223.91,247.9103339999824
gap_e,e401600,1600,,ils,200,32,1,251935.0,0,SI,SI,90935.49,90959.52775000001
gap_e,e401600,1600,,ils,200,32,2,236332.0,0,SI,SI,102326.19,102379.37708299996
gap_e,e40400,400,,greedy,,,,830795.0,266,SI,SI,0.3,54.11812500000224
gap_e,e40400,400,,regret,,,,810542.0,260,SI,SI,25.1,44.928832999971746
gap_e,e40400,400,,shift,,,,810542.0,260,SI,SI,22.52,45.9325830000239
gap_e,e40400,400,,swap,,,,810539.0,260,SI,SI,29.84,47.47874999998203
gap_e,e40400,400,,shift_swap,,,,810539.0,260,SI,SI,23.53,36.93445799996198
gap_e,e40400,400,,ils,50,4,1,804044.0,257,SI,SI,67.98,82.50987500002793
gap_e,e40400,400,,ils,50,4,2,769345.0,244,SI,SI,51.4,62.30783299997711
gap_e,e40400,400,,ils,50,4,3,774237.0,246,SI,SI,49.25,59.00870799996483
gap_e,e40400,400,,ils,50,8,1,691160.0,213,SI,SI,65.6,75.27900000002319
gap_e,e40400,400,,ils,50,8,2,655536.0,202,SI,SI,87.93,97.6975419999917
gap_e,e40400,400,,ils,50,8,3,652586.0,199,SI,SI,77.38,88.64037500001132
gap_e,e40400,400,,ils,50,20,1,100767.0,0,SI,SI,517.93,528.5362910000231
gap_e,e40400,400,,ils,50,20,2,86539.0,0,SI,SI,650.59,661.2594590000072
gap_e,e40400,400,,ils,50,20,3,116674.0,0,SI,SI,431.13,442.0836670000199
gap_e,e40400,400,,ils,100,4,1,749058.0,237,SI,SI,78.14,88.91812500002061
gap_e,e40400,400,,ils,100,4,2,753099.0,237,SI,SI,81.64,91.62204200003998
gap_e,e40400,400,,ils,100,4,3,731584.0,230,SI,SI,84.01,94.75962499999468
gap_e,e40400,400,,ils,100,8,1,553991.0,159,SI,SI,144.87,155.18258299999843
gap_e,e40400,400,,ils,100,8,2,501825.0,141,SI,SI,182.37,192.35812499999838
gap_e,e40400,400,,ils,100,8,3,480836.0,131,SI,SI,170.76,180.91029199996456
gap_e,e40400,400,,ils,100,20,1,52909.0,0,SI,SI,2093.32,2103.730917000007
gap_e,e40400,400,,ils,100,20,2,53066.0,0,SI,SI,2328.44,2356.94429199998
gap_e,e40400,400,,ils,100,20,3,54203.0,0,SI,SI,1783.24,1800.3562920000036
gap_e,e40400,400,,ils,300,4,1,618593.0,188,SI,SI,283.19,297.60791699999345
gap_e,e40400,400,,ils,300,4,2,604687.0,180,SI,SI,333.78,346.07554199999413
gap_e,e40400,400,,ils,300,4,3,599590.0,178,SI,SI,290.56,302.59908300001825
gap_e,e40400,400,,ils,300,8,1,79993.0,0,SI,SI,1218.18,1229.8838750000414
gap_e,e40400,400,,ils,300,8,2,67451.0,0,SI,SI,1557.69,1568.954165999969
gap_e,e40400,400,,ils,300,8,3,77941.0,0,SI,SI,1291.52,1306.807000000049
gap_e,e40400,400,,ils,300,20,1,47199.0,0,SI,SI,7764.09,7775.24249999999
gap_e,e40400,400,,ils,300,20,2,47133.0,0,SI,SI,7876.63,7916.945292000037
gap_e,e40400,400,,ils,300,20,3,47004.0,0,SI,SI,7439.27,7500.152500000013
gap_e,e60900,900,,greedy,,,,2013658.0,657,SI,SI,0.88,24.937832999967213
gap_e,e60900,900,,regret,,,,2014226.0,658,SI,SI,129.17,149.33787500001472
gap_e,e60900,900,,shift,,,,2013658.0,657,SI,SI,130.46,151.0254590000386
gap_e,e60900,900,,swap,,,,2006573.0,657,SI,SI,160.69,181.39479199999187
gap_e,e60900,900,,shift_swap,,,,1996483.0,653,SI,SI,165.64,186.0825420000083
gap_e,e60900,900,,ils,200,18,1,165056.0,0,SI,SI,13815.36,13853.243292000003
gap_e,e60900,900,,ils,200,18,2,148895.0,0,SI,SI,14984.12,15041.487749999987
gap_e,e801600,1600,,greedy,,,,3761611.0,1234,SI,SI,1.96,45.778042000051755
gap_e,e801600,1600,,regret,,,,3773630.0,1241,SI,SI,448.9,489.541958000018
gap_e,e801600,1600,,shift,,,,3761611.0,1234,SI,SI,451.47,492.248625000002
gap_e,e801600,1600,,swap,,,,3749352.0,1234,SI,SI,622.03,662.8440419999606
gap_e,e801600,1600,,shift_swap,,,,3741988.0,1231,SI,SI,631.63,672.3267910000459
gap_e,e801600,1600,,ils,200,32,1,253214.0,0,SI,SI,101239.1,101298.89600000001
gap_e,e801600,1600,,ils,200,32,2,249977.0,0,SI,SI,103645.27,103744.91587499995
